Jurisdictions,Effective Date,Valid Through Date,pmp2012,share-disreprot,share-disreport,reportable-drugs_State Schedule I,reportable-drugsState Schedule II,reportable-drugsState Schedule III,reportable-drugsState Schedule IV,reportable-drugsState Schedule V,reportable-drugs_Federal Schedule I,reportable-drugs_Federal Schedule II,reportable-drugs_Federal Schedule III,reportable-drugs_Federal Schedule IV,reportable-drugs_Federal Schedule V,reportable-drugs_Reportable Drugs Not Specified,must-access,prescriber-freq,share-dispecheck,dispenser-freq,share-stateagen,share-insurance,state-share,share-provision_Receiving state must allow reciprocity with this state,share-provision_Must have bilateral memorandum of understanding or data sharing agreement,share-provision_Only if other state has PDMP laws consistent with or similar to this state,share-provision_Physically bordering states only or higher priority,share-provision_None of the above restrictions
Alabama,8/1/2004,3/24/2005,1,1,7,0,1,1,1,1,0,0,0,0,0,0,0,.,0,.,0,0,0,.,.,.,.,.
Alabama,3/25/2005,11/23/2005,1,1,7,0,1,1,1,1,0,0,0,0,0,0,0,.,0,.,0,0,0,.,.,.,.,.
Alabama,11/24/2005,3/23/2006,1,1,5,0,1,1,1,1,0,0,0,0,0,0,0,.,0,.,0,0,0,.,.,.,.,.
Alabama,3/24/2006,8/22/2007,1,1,3,0,1,1,1,1,0,0,0,0,0,0,0,.,0,.,0,0,0,.,.,.,.,.
Alabama,8/23/2007,12/17/2007,1,1,3,0,1,1,1,1,0,0,0,0,0,0,0,.,0,.,0,0,0,.,.,.,.,.
Alabama,12/18/2007,9/30/2009,1,1,3,0,1,1,1,1,0,0,0,0,0,0,0,.,0,.,0,0,0,.,.,.,.,.
Alabama,10/1/2009,3/23/2010,1,1,3,0,1,1,1,1,0,0,0,0,0,0,0,.,0,.,0,0,0,.,.,.,.,.
Alabama,3/24/2010,6/30/2010,1,1,3,0,1,1,1,1,0,0,0,0,0,0,0,.,0,.,0,0,0,.,.,.,.,.
Alabama,7/1/2010,5/7/2013,1,1,3,0,1,1,1,1,0,0,0,0,0,0,0,.,0,.,0,0,1,1,0,0,0,0
Alabama,5/8/2013,7/31/2013,1,1,3,0,1,1,1,1,0,0,0,0,0,0,0,.,0,.,0,0,1,1,0,0,0,0
Alabama,8/1/2013,12/18/2013,1,1,3,0,1,1,1,1,0,0,0,0,0,0,0,.,0,.,0,0,1,1,0,0,0,0
Alabama,12/19/2013,4/7/2014,1,1,3,0,1,1,1,1,0,0,0,0,0,0,0,.,0,.,0,0,1,1,0,0,0,0
Alabama,4/8/2014,11/23/2014,1,1,3,0,1,1,1,1,0,0,0,0,0,0,0,.,0,.,0,0,1,1,0,0,0,0
Alabama,11/24/2014,5/17/2015,1,1,1,0,1,1,1,1,0,0,0,0,0,0,0,.,0,.,1,0,1,1,0,0,0,0
Alabama,5/18/2015,7/1/2016,1,1,1,0,1,1,1,1,0,0,0,0,0,0,0,.,0,.,1,0,1,1,0,0,0,0
Alaska,9/7/2008,12/28/2011,1,1,7,1,1,1,1,1,1,1,1,1,1,0,0,.,0,.,0,0,0,0,0,0,0,0
Alaska,12/29/2011,11/15/2012,1,1,5,1,1,1,1,1,1,1,1,1,1,0,0,.,0,.,0,0,0,.,.,.,.,.
Alaska,11/16/2012,7/1/2016,1,1,5,1,1,1,1,1,1,1,1,1,1,0,0,.,0,.,0,0,0,.,.,.,.,.
Arizona,9/19/2007,10/3/2008,1,1,3,0,1,1,1,0,0,0,0,0,0,0,0,.,0,.,0,0,1,0,1,0,0,0
Arizona,10/4/2008,7/19/2011,1,1,3,0,1,1,1,0,0,0,0,0,0,0,0,.,0,.,0,0,1,0,1,0,0,0
Arizona,7/20/2011,7/1/2012,1,1,3,0,1,1,1,0,0,0,0,0,0,0,0,.,0,.,0,0,1,0,1,0,0,0
Arizona,7/2/2012,8/1/2012,1,1,3,0,1,1,1,0,0,0,0,0,0,0,0,.,0,.,0,0,1,0,1,0,0,0
Arizona,8/2/2012,12/31/2012,1,1,3,0,1,1,1,0,0,0,0,0,0,0,0,.,0,.,0,0,1,0,1,0,0,0
Arizona,1/1/2013,3/9/2013,1,1,3,0,1,1,1,0,0,0,0,0,0,0,0,.,0,.,0,0,1,0,1,0,0,0
Arizona,3/10/2013,7/2/2013,1,1,3,0,1,1,1,0,0,0,0,0,0,0,0,.,0,.,0,0,1,0,1,0,0,0
Arizona,7/3/2013,8/29/2013,1,1,3,0,1,1,1,0,0,0,0,0,0,0,0,.,0,.,0,0,1,0,1,0,0,0
Arizona,8/30/2013,7/22/2014,1,1,3,0,1,1,1,0,0,0,0,0,0,0,0,.,0,.,0,0,1,0,1,0,0,0
Arizona,7/23/2014,8/1/2014,1,1,1,0,1,1,1,0,0,0,0,0,0,0,0,.,0,.,0,0,1,0,1,0,0,0
Arizona,8/2/2014,6/30/2015,1,1,1,0,1,1,1,0,0,0,0,0,0,0,0,.,0,.,0,0,1,0,1,0,0,0
Arizona,7/1/2015,12/31/2015,1,1,1,0,1,1,1,0,0,0,0,0,0,0,0,.,0,.,0,0,1,0,1,0,0,0
Arizona,1/1/2016,7/1/2016,1,1,1,0,1,1,1,0,0,0,0,0,0,0,0,.,0,.,0,0,1,0,1,0,0,0
Arkansas,7/27/2011,2/28/2013,1,1,7,0,1,1,1,1,0,0,0,0,0,0,0,.,0,.,0,0,1,0,0,0,0,1
Arkansas,3/1/2013,8/15/2013,1,1,3,0,1,1,1,1,0,0,0,0,0,0,0,.,0,.,0,0,1,0,0,0,0,1
Arkansas,8/16/2013,7/21/2015,1,1,3,0,1,1,1,1,0,0,0,0,0,0,0,.,0,.,0,0,1,0,0,0,0,1
Arkansas,7/22/2015,2/29/2016,1,1,3,0,1,1,1,1,0,0,0,0,0,0,0,.,0,.,0,0,1,0,0,0,0,1
Arkansas,3/1/2016,7/1/2016,1,1,3,0,1,1,1,1,0,0,0,0,0,0,0,.,0,.,0,0,1,0,0,0,0,1
California,1/1/1998,12/31/1999,1,0,.,0,0,0,0,0,0,1,0,0,0,0,0,.,0,.,0,0,0,.,.,.,.,.
California,1/1/2000,12/31/2000,1,0,.,0,0,0,0,0,0,1,0,0,0,0,0,.,0,.,0,0,0,.,.,.,.,.
California,1/1/2001,12/31/2002,1,0,.,0,0,0,0,0,0,1,0,0,0,0,0,.,0,.,0,0,0,.,.,.,.,.
California,1/1/2003,12/31/2003,1,0,.,0,0,0,0,0,0,1,0,0,0,0,0,.,0,.,0,0,0,.,.,.,.,.
California,1/1/2004,12/31/2004,1,1,7,0,0,0,0,0,0,1,1,0,0,0,0,.,0,.,0,0,0,.,.,.,.,.
California,1/1/2005,10/3/2005,1,1,7,0,0,0,0,0,0,1,1,0,0,0,0,.,0,.,0,0,0,.,.,.,.,.
California,10/4/2005,12/31/2006,1,1,3,0,0,0,0,0,0,1,1,0,0,0,0,.,0,.,0,0,0,.,.,.,.,.
California,1/1/2007,12/31/2009,1,1,3,0,0,0,0,0,0,1,1,0,0,0,0,.,0,.,0,0,0,.,.,.,.,.
California,1/1/2010,12/31/2011,1,1,3,0,0,0,0,0,0,1,1,1,0,0,0,.,0,.,0,0,0,.,.,.,.,.
California,1/1/2012,12/31/2013,1,1,3,0,0,0,0,0,0,1,1,1,0,0,0,.,0,.,0,0,0,.,.,.,.,.
California,1/1/2014,12/31/2014,1,1,3,0,0,0,0,0,0,1,1,1,0,0,0,.,0,.,0,0,0,.,.,.,.,.
California,1/1/2015,10/10/2015,1,1,3,0,0,0,0,0,0,1,1,1,0,0,0,.,0,.,0,0,0,.,.,.,.,.
California,10/11/2015,7/1/2016,1,1,3,0,0,0,0,0,0,1,1,1,0,0,0,.,0,.,0,0,0,.,.,.,.,.
Colorado,6/3/2005,5/21/2007,1,0,.,0,1,1,1,1,0,0,0,0,0,0,0,.,0,.,0,0,0,.,.,.,.,.
Colorado,5/22/2007,6/29/2008,1,0,.,0,1,1,1,1,0,0,0,0,0,0,0,.,0,.,0,0,0,.,.,.,.,.
Colorado,6/30/2008,6/30/2010,1,1,4,0,1,1,1,1,0,0,0,0,0,0,0,.,0,.,0,0,0,.,.,.,.,.
Colorado,7/1/2010,6/30/2011,1,1,4,0,1,1,1,1,0,0,0,0,0,0,0,.,0,.,0,0,0,.,.,.,.,.
Colorado,7/1/2011,4/13/2012,1,1,4,0,1,1,1,1,0,0,0,0,0,0,0,.,0,.,0,0,0,.,.,.,.,.
Colorado,4/14/2012,6/30/2012,1,1,4,0,1,1,1,1,0,0,0,0,0,0,0,.,0,.,0,0,0,.,.,.,.,.
Colorado,7/1/2012,12/31/2012,1,1,4,0,1,1,1,1,0,0,0,0,0,0,0,.,0,.,0,0,0,.,.,.,.,.
Colorado,1/1/2013,9/13/2013,1,1,4,0,1,1,1,1,0,0,0,0,0,0,0,.,0,.,0,0,0,.,.,.,.,.
Colorado,9/14/2013,5/20/2014,1,1,4,0,1,1,1,1,0,0,0,0,0,0,0,.,0,.,0,0,0,.,.,.,.,.
Colorado,5/21/2014,5/30/2014,1,1,4,0,1,1,1,1,0,0,0,0,0,0,0,.,0,.,0,0,0,.,.,.,.,.
Colorado,5/31/2014,10/14/2014,1,1,4,0,1,1,1,1,0,0,0,0,0,0,0,.,0,.,0,0,0,.,.,.,.,.
Colorado,10/15/2014,9/13/2015,1,1,1,0,1,1,1,1,0,0,0,0,0,0,0,.,0,.,0,0,0,.,.,.,.,.
Colorado,9/14/2015,7/1/2016,1,1,1,0,1,1,1,1,0,0,0,0,0,0,0,.,0,.,0,0,0,.,.,.,.,.
Connecticut,10/1/2006,7/31/2007,1,1,4,0,1,1,1,1,0,0,0,0,0,0,0,.,0,.,0,0,0,.,.,.,.,.
Connecticut,8/1/2007,9/30/2007,1,1,4,0,1,1,1,1,0,0,0,0,0,0,0,.,0,.,0,0,0,.,.,.,.,.
Connecticut,10/1/2007,6/30/2009,1,1,4,0,1,1,1,1,0,0,0,0,0,0,0,.,0,.,0,0,0,.,.,.,.,.
Connecticut,7/1/2009,5/9/2010,1,1,4,0,1,1,1,1,0,0,0,0,0,0,0,.,0,.,0,0,0,.,.,.,.,.
Connecticut,5/10/2010,5/30/2012,1,1,4,0,1,1,1,1,0,0,0,0,0,0,0,.,0,.,0,0,0,.,.,.,.,.
Connecticut,5/31/2012,5/31/2013,1,1,4,0,1,1,1,1,0,0,0,0,0,0,0,.,0,.,0,0,0,.,.,.,.,.
Connecticut,6/1/2013,6/20/2013,1,1,3,0,1,1,1,1,0,0,0,0,0,0,0,.,0,.,0,0,0,.,.,.,.,.
Connecticut,6/21/2013,9/30/2013,1,1,3,0,1,1,1,1,0,0,0,0,0,0,0,.,0,.,0,0,0,.,.,.,.,.
Connecticut,10/1/2013,6/30/2015,1,1,3,0,1,1,1,1,0,0,0,0,0,0,0,.,0,.,0,0,0,.,.,.,.,.
Connecticut,7/1/2015,9/30/2015,1,1,3,0,1,1,1,1,0,0,0,0,0,0,0,.,0,.,0,0,0,.,.,.,.,.
Connecticut,10/1/2015,6/30/2016,1,1,3,0,1,1,1,1,0,0,0,0,0,0,1,0,0,.,0,0,0,.,.,.,.,.
Connecticut,7/1/2016,7/1/2016,1,1,2,0,1,1,1,1,0,0,0,0,0,0,1,0,0,.,0,0,0,.,.,.,.,.
Delaware,1/1/2011,7/2/2013,1,1,7,0,1,1,1,1,0,0,0,0,0,0,0,.,0,.,1,0,0,0,0,0,0,0
Delaware,7/3/2013,2/28/2014,1,1,7,0,1,1,1,1,0,0,0,0,0,0,0,.,0,.,1,0,0,.,.,.,.,.
Delaware,3/1/2014,7/1/2016,1,1,7,0,1,1,1,1,0,0,0,0,0,0,0,.,0,.,1,0,0,.,.,.,.,.
District of Columbia,1/1/2001,2/21/2014,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
District of Columbia,2/22/2014,12/10/2015,1,1,1,0,0,0,0,0,0,1,1,1,1,0,0,.,0,.,1,0,1,1,1,0,0,0
District of Columbia,12/11/2015,7/1/2016,1,1,1,0,0,0,0,0,0,1,1,1,1,0,0,.,0,.,1,0,1,1,1,1,0,0
Florida,7/1/2009,6/30/2010,1,1,4,0,1,1,1,0,0,0,0,0,0,0,0,.,0,.,0,0,0,.,.,.,.,.
Florida,7/1/2010,9/30/2010,1,1,4,0,1,1,1,0,0,0,0,0,0,0,0,.,0,.,0,0,0,.,.,.,.,.
Florida,10/1/2010,6/30/2011,1,1,4,0,1,1,1,0,0,0,0,0,0,0,0,.,0,.,0,0,0,.,.,.,.,.
Florida,7/1/2011,7/5/2011,1,1,3,0,1,1,1,0,0,0,0,0,0,0,0,.,0,.,0,0,0,.,.,.,.,.
Florida,7/6/2011,11/23/2011,1,1,3,0,1,1,1,0,0,0,0,0,0,0,0,.,0,.,0,0,0,.,.,.,.,.
Florida,11/24/2011,2/19/2012,1,1,3,0,1,1,1,0,0,0,0,0,0,0,0,.,0,.,0,0,0,.,.,.,.,.
Florida,2/20/2012,3/22/2012,1,1,3,0,1,1,1,0,0,0,0,0,0,0,0,.,0,.,0,0,0,.,.,.,.,.
Florida,3/23/2012,5/7/2012,1,1,3,0,1,1,1,0,0,0,0,0,0,0,0,.,0,.,0,0,0,.,.,.,.,.
Florida,5/8/2012,5/20/2012,1,1,3,0,1,1,1,0,0,0,0,0,0,0,0,.,0,.,0,0,0,.,.,.,.,.
Florida,5/21/2012,4/23/2013,1,1,3,0,1,1,1,0,0,0,0,0,0,0,0,.,0,.,0,0,0,.,.,.,.,.
Florida,4/24/2013,6/30/2013,1,1,3,0,1,1,1,0,0,0,0,0,0,0,0,.,0,.,0,0,0,.,.,.,.,.
Florida,7/1/2013,7/1/2013,1,1,3,0,1,1,1,0,0,0,0,0,0,0,0,.,0,.,0,0,0,.,.,.,.,.
Florida,7/2/2013,3/1/2014,1,1,3,0,1,1,1,0,0,0,0,0,0,0,0,.,0,.,0,0,0,.,.,.,.,.
Florida,3/2/2014,6/12/2014,1,1,3,0,1,1,1,0,0,0,0,0,0,0,0,.,0,.,0,0,0,.,.,.,.,.
Florida,6/13/2014,6/15/2014,1,1,3,0,1,1,1,0,0,0,0,0,0,0,0,.,0,.,0,0,0,.,.,.,.,.
Florida,6/16/2014,6/30/2014,1,1,3,0,1,1,1,0,0,0,0,0,0,0,0,.,0,.,0,0,0,.,.,.,.,.
Florida,7/1/2014,9/30/2014,1,1,3,0,1,1,1,0,0,0,0,0,0,0,0,.,0,.,0,0,0,.,.,.,.,.
Florida,10/1/2014,5/13/2015,1,1,3,0,1,1,1,0,0,0,0,0,0,0,0,.,0,.,0,0,0,.,.,.,.,.
Florida,5/14/2015,6/30/2015,1,1,3,0,1,1,1,0,0,0,0,0,0,0,0,.,0,.,0,0,0,.,.,.,.,.
Florida,7/1/2015,10/20/2015,1,1,3,0,1,1,1,0,0,0,0,0,0,0,0,.,0,.,0,0,0,.,.,.,.,.
Florida,10/21/2015,2/16/2016,1,1,3,0,1,1,1,0,0,0,0,0,0,0,0,.,0,.,0,0,0,.,.,.,.,.
Florida,2/17/2016,4/13/2016,1,1,3,0,1,1,1,0,0,0,0,0,0,0,0,.,0,.,0,0,0,.,.,.,.,.
Florida,4/14/2016,6/30/2016,1,1,3,0,1,1,1,0,0,0,0,0,0,0,0,.,0,.,0,0,0,.,.,.,.,.
Florida,7/1/2016,7/1/2016,1,1,3,0,1,1,1,0,0,0,0,0,0,0,0,.,0,.,0,0,0,.,.,.,.,.
Georgia,7/1/2011,3/26/2012,1,1,3,0,0,0,0,0,0,1,1,1,1,0,0,.,0,.,1,0,0,.,.,.,.,.
Georgia,3/27/2012,6/30/2013,1,1,3,0,0,0,0,0,0,1,1,1,1,0,0,.,0,.,1,0,0,.,.,.,.,.
Georgia,7/1/2013,4/28/2014,1,1,3,0,0,0,0,0,0,1,1,1,1,0,0,.,0,.,1,0,0,.,.,.,.,.
Georgia,4/29/2014,6/30/2014,1,1,3,0,0,0,0,0,0,1,1,1,1,0,0,.,0,.,1,0,0,.,.,.,.,.
Georgia,7/1/2014,7/12/2014,1,1,3,0,0,0,0,0,0,1,1,1,1,0,0,.,0,.,1,0,0,.,.,.,.,.
Georgia,7/13/2014,3/12/2015,1,1,3,0,0,0,0,0,0,1,1,1,1,0,0,.,0,.,1,0,0,.,.,.,.,.
Georgia,3/13/2015,6/30/2015,1,1,3,0,0,0,0,0,0,1,1,1,1,0,0,.,0,.,1,0,0,.,.,.,.,.
Georgia,7/1/2015,6/30/2016,1,1,3,0,0,0,0,0,0,1,1,1,1,0,0,.,0,.,1,0,0,.,.,.,.,.
Georgia,7/1/2016,7/1/2016,1,1,3,0,0,0,0,0,0,1,1,1,1,0,0,.,0,.,1,0,0,.,.,.,.,.
Hawaii,1/1/1998,6/22/1999,1,1,3,0,1,1,1,1,0,0,0,0,0,0,0,.,0,.,0,0,0,.,.,.,.,.
Hawaii,6/23/1999,6/30/1999,1,1,3,0,1,1,1,1,0,0,0,0,0,0,0,.,0,.,0,0,0,.,.,.,.,.
Hawaii,7/1/1999,7/1/1999,1,1,3,0,1,1,1,1,0,0,0,0,0,0,0,.,0,.,0,0,0,.,.,.,.,.
Hawaii,7/2/1999,4/14/2000,1,1,3,0,1,1,1,1,0,0,0,0,0,0,0,.,0,.,0,0,0,.,.,.,.,.
Hawaii,4/15/2000,5/15/2000,1,1,3,0,1,1,1,1,0,0,0,0,0,0,0,.,0,.,0,0,0,.,.,.,.,.
Hawaii,5/16/2000,5/24/2001,1,1,3,0,1,1,1,1,0,0,0,0,0,0,0,.,0,.,0,0,0,.,.,.,.,.
Hawaii,5/25/2001,5/30/2001,1,1,3,0,1,1,1,1,0,0,0,0,0,0,0,.,0,.,0,0,0,.,.,.,.,.
Hawaii,5/31/2001,6/17/2002,1,1,3,0,1,1,1,1,0,0,0,0,0,0,0,.,0,.,0,0,0,.,.,.,.,.
Hawaii,6/18/2002,6/3/2003,1,1,3,0,1,1,1,1,0,0,0,0,0,0,0,.,0,.,0,0,0,.,.,.,.,.
Hawaii,6/4/2003,6/30/2004,1,1,3,0,1,1,1,1,0,0,0,0,0,0,0,.,0,.,0,0,0,.,.,.,.,.
Hawaii,7/1/2004,7/8/2004,1,1,3,0,1,1,1,1,0,0,0,0,0,0,0,.,0,.,0,0,0,.,.,.,.,.
Hawaii,7/9/2004,5/1/2006,1,1,3,0,1,1,1,1,0,0,0,0,0,0,0,.,0,.,0,0,0,.,.,.,.,.
Hawaii,5/2/2006,4/2/2008,1,1,3,0,1,1,1,1,0,0,0,0,0,0,0,.,0,.,0,0,1,0,0,0,0,1
Hawaii,4/3/2008,5/27/2008,1,1,3,0,1,1,1,1,0,0,0,0,0,0,0,.,0,.,0,0,1,0,0,0,0,1
Hawaii,5/28/2008,6/30/2008,1,1,3,0,1,1,1,1,0,0,0,0,0,0,0,.,0,.,0,0,1,0,0,0,0,1
Hawaii,7/1/2008,6/11/2009,1,1,3,0,1,1,1,1,0,0,0,0,0,0,0,.,0,.,0,0,1,0,0,0,0,1
Hawaii,6/12/2009,7/1/2009,1,1,3,0,1,1,1,1,0,0,0,0,0,0,0,.,0,.,0,0,1,0,0,0,0,1
Hawaii,7/2/2009,4/23/2010,1,1,3,0,1,1,1,1,0,0,0,0,0,0,0,.,0,.,0,0,1,0,0,0,0,1
Hawaii,4/24/2010,5/18/2010,1,1,3,0,1,1,1,1,0,0,0,0,0,0,0,.,0,.,0,0,1,0,0,0,0,1
Hawaii,5/19/2010,6/30/2011,1,1,3,0,1,1,1,1,0,0,0,0,0,0,0,.,0,.,0,0,1,0,0,0,0,1
Hawaii,7/1/2011,4/17/2013,1,1,3,0,1,1,1,1,0,0,0,0,0,0,0,.,0,.,0,0,1,0,0,0,0,1
Hawaii,4/18/2013,4/22/2013,1,1,3,0,1,1,1,1,0,0,0,0,0,0,0,.,0,.,0,0,1,0,0,0,0,1
Hawaii,4/23/2013,4/27/2014,1,1,3,0,1,1,1,1,0,0,0,0,0,0,0,.,0,.,0,0,1,0,0,0,0,1
Hawaii,4/28/2014,12/31/2014,1,1,3,0,1,1,1,1,0,0,0,0,0,0,0,.,0,.,0,0,1,0,0,0,0,1
Hawaii,1/1/2015,6/30/2015,1,1,3,0,1,1,1,1,0,0,0,0,0,0,0,.,0,.,0,0,1,0,0,0,0,1
Hawaii,7/1/2015,6/5/2016,1,1,3,0,1,1,1,1,0,0,0,0,0,0,0,.,0,.,0,0,1,0,0,0,0,1
Hawaii,6/6/2016,6/30/2016,1,1,3,0,1,1,1,1,0,0,0,0,0,0,0,.,0,.,0,0,1,0,0,0,0,1
Hawaii,7/1/2016,7/1/2016,1,1,3,0,1,1,1,1,0,0,0,0,0,0,0,.,0,.,0,0,1,0,0,0,0,1
Idaho,4/4/2000,6/30/2000,1,1,5,0,1,1,1,1,0,0,0,0,0,0,0,.,0,.,1,0,0,.,.,.,.,.
Idaho,7/1/2000,6/30/2001,1,1,5,0,1,1,1,1,0,0,0,0,0,0,0,.,0,.,1,0,0,.,.,.,.,.
Idaho,7/1/2001,6/30/2006,1,1,5,0,1,1,1,1,0,0,0,0,0,0,0,.,0,.,1,0,0,.,.,.,.,.
Idaho,7/1/2006,6/30/2007,1,1,5,0,1,1,1,1,0,0,0,0,0,0,0,.,0,.,1,0,0,.,.,.,.,.
Idaho,7/1/2007,4/1/2008,1,1,5,0,1,1,1,1,0,0,0,0,0,0,0,.,0,.,1,0,0,.,.,.,.,.
Idaho,4/2/2008,6/30/2008,1,1,5,0,1,1,1,1,0,0,0,0,0,0,0,.,0,.,1,0,0,.,.,.,.,.
Idaho,7/1/2008,5/7/2009,1,1,5,0,1,1,1,1,0,0,0,0,0,0,0,.,0,.,1,0,0,.,.,.,.,.
Idaho,5/8/2009,6/30/2010,1,1,5,0,1,1,1,1,0,0,0,0,0,0,0,.,0,.,1,0,0,.,.,.,.,.
Idaho,7/1/2010,4/6/2011,1,1,3,0,1,1,1,1,0,0,0,0,0,0,0,.,0,.,1,0,0,.,.,.,.,.
Idaho,4/7/2011,3/20/2012,1,1,3,0,1,1,1,1,0,0,0,0,0,0,0,.,0,.,1,0,0,.,.,.,.,.
Idaho,3/21/2012,6/30/2012,1,1,3,0,1,1,1,1,0,0,0,0,0,0,0,.,0,.,1,0,0,.,.,.,.,.
Idaho,7/1/2012,4/3/2013,1,1,3,0,1,1,1,1,0,0,0,0,0,0,0,.,0,.,1,0,0,.,.,.,.,.
Idaho,4/4/2013,6/30/2013,1,1,3,0,1,1,1,1,0,0,0,0,0,0,0,.,0,.,1,0,0,.,.,.,.,.
Idaho,7/1/2013,6/30/2014,1,1,3,0,1,1,1,1,0,0,0,0,0,0,0,.,0,.,1,0,0,.,.,.,.,.
Idaho,7/1/2014,6/30/2015,1,1,3,0,1,1,1,1,0,0,0,0,0,0,0,.,0,.,1,0,0,.,.,.,.,.
Idaho,7/1/2015,6/30/2016,1,1,3,0,1,1,1,1,0,0,0,0,0,0,0,.,0,.,1,0,0,.,.,.,.,.
Idaho,7/1/2016,7/1/2016,1,1,3,0,1,1,1,1,0,0,0,0,0,0,0,.,0,.,1,0,0,.,.,.,.,.
Illinois,4/1/2000,6/1/2000,1,1,4,0,1,0,0,0,0,0,0,0,0,0,0,.,0,.,0,0,0,.,.,.,.,.
