YEAR,STATE_NAME,STATE_ABBREV,pmp2012,share-disreprot,share-disreport,reportable-drugs_State Schedule I,reportable-drugsState Schedule II,reportable-drugsState Schedule III,reportable-drugsState Schedule IV,reportable-drugsState Schedule V,reportable-drugs_Federal Schedule I,reportable-drugs_Federal Schedule II,reportable-drugs_Federal Schedule III,reportable-drugs_Federal Schedule IV,reportable-drugs_Federal Schedule V,reportable-drugs_Reportable Drugs Not Specified,must-access,prescriber-freq,share-dispecheck,dispenser-freq,share-stateagen,share-insurance,state-share,share-provision_Receiving state must allow reciprocity with this state,share-provision_Must have bilateral memorandum of understanding or data sharing agreement,share-provision_Only if other state has PDMP laws consistent with or similar to this state,share-provision_Physically bordering states only or higher priority,share-provision_None of the above restrictions
2016,Idaho,ID,1,1,3,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
2000,Illinois,IL,1,1,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2001,Illinois,IL,1,1,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2002,Illinois,IL,1,1,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2003,Illinois,IL,1,1,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2004,Illinois,IL,1,1,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2005,Illinois,IL,1,1,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2006,Illinois,IL,1,1,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2007,Illinois,IL,1,1,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2008,Illinois,IL,1,1,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2009,Illinois,IL,1,1,4,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0
2010,Illinois,IL,1,1,3,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0
2011,Illinois,IL,1,1,3,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0
2012,Illinois,IL,1,1,3,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0
2013,Illinois,IL,1,1,3,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0
2014,Illinois,IL,1,1,3,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0
2015,Illinois,IL,1,1,3,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0
2016,Illinois,IL,1,1,2,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0
1998,Indiana,IN,1,1,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1999,Indiana,IN,1,1,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2000,Indiana,IN,1,1,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2001,Indiana,IN,1,1,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2002,Indiana,IN,1,1,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2003,Indiana,IN,1,1,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2004,Indiana,IN,1,1,4,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2005,Indiana,IN,1,1,4,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2006,Indiana,IN,1,1,4,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2007,Indiana,IN,1,1,4,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0
2008,Indiana,IN,1,1,3,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0
2009,Indiana,IN,1,1,3,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0
2010,Indiana,IN,1,1,3,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0
2011,Indiana,IN,1,1,3,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0
2012,Indiana,IN,1,1,3,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0
2013,Indiana,IN,1,1,3,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0
2014,Indiana,IN,1,1,3,0,1,1,1,1,0,0,0,0,0,0,1,0,0,0,1,0,1,0,1,0,0,0
2015,Indiana,IN,1,1,3,0,1,1,1,1,0,0,0,0,0,0,1,0,0,0,1,0,1,0,1,0,0,0
2016,Indiana,IN,1,1,1,0,1,1,1,1,0,0,0,0,0,0,1,0,0,0,1,0,1,0,1,0,0,0
2006,Iowa,IA,1,1,7,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2007,Iowa,IA,1,1,7,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2008,Iowa,IA,1,1,7,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2009,Iowa,IA,1,1,7,0,1,1,1,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2010,Iowa,IA,1,1,4,0,1,1,1,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2011,Iowa,IA,1,1,4,0,1,1,1,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2012,Iowa,IA,1,1,4,0,1,1,1,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,Iowa,IA,1,1,3,0,1,1,1,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,Iowa,IA,1,1,3,0,1,1,1,0,1,1,1,1,1,0,0,0,0,0,0,0,1,1,1,0,1,0
2015,Iowa,IA,1,1,3,0,1,1,1,0,1,1,1,1,1,0,0,0,0,0,0,0,1,1,1,0,1,0
2016,Iowa,IA,1,1,3,0,1,1,1,0,1,1,1,1,1,0,0,0,0,0,0,0,1,1,1,0,1,0
2008,Kansas,KS,1,1,7,0,1,1,1,0,1,1,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0
2009,Kansas,KS,1,1,7,0,1,1,1,0,1,1,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0
2010,Kansas,KS,1,1,7,0,1,1,1,0,1,1,1,1,1,0,0,0,0,0,1,0,1,1,1,1,1,0
2011,Kansas,KS,1,1,3,0,1,1,1,0,1,1,1,1,1,0,0,0,0,0,1,0,1,1,1,1,1,0
2012,Kansas,KS,1,1,3,0,1,1,1,0,1,1,1,1,1,0,0,0,0,0,1,0,1,1,1,1,1,0
2013,Kansas,KS,1,1,1,0,1,1,1,0,1,1,1,1,1,0,0,0,0,0,1,0,1,1,1,1,1,0
2014,Kansas,KS,1,1,1,0,1,1,1,0,1,1,1,1,1,0,0,0,0,0,1,0,1,1,1,1,1,0
2015,Kansas,KS,1,1,1,0,1,1,1,0,1,1,1,1,1,0,0,0,0,0,1,0,1,1,1,1,1,0
2016,Kansas,KS,1,1,1,0,1,1,1,0,1,1,1,1,1,0,0,0,0,0,1,0,1,1,1,1,1,0
1998,Kentucky,KY,1,1,7,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
1999,Kentucky,KY,1,1,4,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
2000,Kentucky,KY,1,1,4,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
2001,Kentucky,KY,1,1,4,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
2002,Kentucky,KY,1,1,4,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
2003,Kentucky,KY,1,1,4,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
2004,Kentucky,KY,1,1,4,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
2005,Kentucky,KY,1,1,4,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,1,1,0
2006,Kentucky,KY,1,1,4,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,1,1,0
2007,Kentucky,KY,1,1,4,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,1,1,0
2008,Kentucky,KY,1,1,4,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,1,1,0
2009,Kentucky,KY,1,1,4,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,1,1,0
2010,Kentucky,KY,1,1,3,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,1,1,0
2011,Kentucky,KY,1,1,3,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,1,1,0
2012,Kentucky,KY,1,1,3,0,1,1,1,1,0,0,0,0,0,0,1,2,1,2,1,0,1,1,0,1,1,0
2013,Kentucky,KY,1,1,3,0,1,1,1,1,0,0,0,0,0,0,1,2,1,2,1,0,1,1,0,1,1,0
2014,Kentucky,KY,1,1,1,0,1,1,1,1,0,0,0,0,0,0,1,2,1,2,1,0,1,1,0,1,1,0
2015,Kentucky,KY,1,1,1,0,1,1,1,1,0,0,0,0,0,0,1,2,1,2,1,0,1,1,0,1,1,0
2016,Kentucky,KY,1,1,1,0,1,1,1,1,0,0,0,0,0,0,1,2,1,2,1,0,1,1,0,1,1,0
2006,Louisiana,LA,1,1,7,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0
2007,Louisiana,LA,1,1,7,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0
2008,Louisiana,LA,1,1,4,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0
2009,Louisiana,LA,1,1,4,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0
2010,Louisiana,LA,1,1,4,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0
2011,Louisiana,LA,1,1,4,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0
2012,Louisiana,LA,1,1,4,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,1,0,1,0,0,0,0,1
2013,Louisiana,LA,1,1,4,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,1,0,1,0,0,0,0,1
2014,Louisiana,LA,1,1,3,1,1,1,1,1,1,1,1,1,1,0,1,2,0,0,1,0,1,0,0,0,0,1
2015,Louisiana,LA,1,1,2,1,1,1,1,1,1,1,1,1,1,0,1,2,0,0,1,0,1,0,0,0,0,1
2016,Louisiana,LA,1,1,2,1,1,1,1,1,1,1,1,1,1,0,1,2,0,0,1,0,1,0,0,0,0,1
2003,Maine,ME,1,1,7,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2004,Maine,ME,1,1,7,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2005,Maine,ME,1,1,7,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2006,Maine,ME,1,1,4,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2007,Maine,ME,1,1,4,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2008,Maine,ME,1,1,4,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2009,Maine,ME,1,1,4,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010,Maine,ME,1,1,4,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2011,Maine,ME,1,1,4,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0
2012,Maine,ME,1,1,3,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0
2013,Maine,ME,1,1,3,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0
2014,Maine,ME,1,1,3,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0
2015,Maine,ME,1,1,3,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,1,0,1,0,0,1,0,0
2016,Maine,ME,1,1,3,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,1,0,1,0,0,1,0,0
2011,Maryland,MD,1,1,7,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0
2012,Maryland,MD,1,1,7,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0
2013,Maryland,MD,1,1,7,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,0,0
2014,Maryland,MD,1,1,2,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,0,0
2015,Maryland,MD,1,1,2,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,0,0
2016,Maryland,MD,1,1,2,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,0,0
1998,Massachusetts,MA,1,1,5,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1999,Massachusetts,MA,1,1,5,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2000,Massachusetts,MA,1,1,5,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2001,Massachusetts,MA,1,1,5,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2002,Massachusetts,MA,1,1,5,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2003,Massachusetts,MA,1,1,5,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2004,Massachusetts,MA,1,1,5,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2005,Massachusetts,MA,1,1,5,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2006,Massachusetts,MA,1,1,5,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2007,Massachusetts,MA,1,1,5,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2008,Massachusetts,MA,1,1,5,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2009,Massachusetts,MA,1,1,5,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010,Massachusetts,MA,1,1,5,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,1,0,1,1,0,0
2011,Massachusetts,MA,1,1,3,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,1,0,1,1,1,1,0,0
2012,Massachusetts,MA,1,1,3,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,1,0,1,1,1,1,0,0
2013,Massachusetts,MA,1,1,3,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,1,0,1,1,1,1,0,0
2014,Massachusetts,MA,1,1,3,0,0,0,0,0,0,1,1,1,1,0,1,2,0,0,1,0,1,1,1,1,0,0
2015,Massachusetts,MA,1,1,3,0,0,0,0,0,0,1,1,1,1,0,1,2,0,0,1,0,1,1,1,1,0,0
2016,Massachusetts,MA,1,1,3,0,0,0,0,0,0,1,1,1,1,0,1,2,0,0,1,0,1,1,1,1,0,0
2002,Michigan,MI,1,1,7,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
2003,Michigan,MI,1,1,7,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
2004,Michigan,MI,1,1,5,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
2005,Michigan,MI,1,1,5,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
2006,Michigan,MI,1,1,5,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
2007,Michigan,MI,1,1,5,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
2008,Michigan,MI,1,1,4,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
2009,Michigan,MI,1,1,4,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
2010,Michigan,MI,1,1,4,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
2011,Michigan,MI,1,1,4,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
2012,Michigan,MI,1,1,4,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0
2013,Michigan,MI,1,1,4,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0
2014,Michigan,MI,1,1,1,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0
2015,Michigan,MI,1,1,1,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0
2016,Michigan,MI,1,1,1,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0
2007,Minnesota,MN,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2008,Minnesota,MN,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2009,Minnesota,MN,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010,Minnesota,MN,1,1,7,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0
2011,Minnesota,MN,1,1,7,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0
2012,Minnesota,MN,1,1,7,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0
2013,Minnesota,MN,1,1,7,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0
2014,Minnesota,MN,1,1,7,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0
2015,Minnesota,MN,1,1,7,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0
2016,Minnesota,MN,1,1,7,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0
2006,Mississippi,MS,1,1,7,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2007,Mississippi,MS,1,1,7,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2008,Mississippi,MS,1,1,7,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0
2009,Mississippi,MS,1,1,7,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0
2010,Mississippi,MS,1,1,7,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0
2011,Mississippi,MS,1,1,7,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0
2012,Mississippi,MS,1,1,7,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0
2013,Mississippi,MS,1,1,7,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0
2014,Mississippi,MS,1,1,7,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0
2015,Mississippi,MS,1,1,7,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0
2016,Mississippi,MS,1,1,7,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0
2001,Missouri,MO,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2002,Missouri,MO,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2003,Missouri,MO,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2004,Missouri,MO,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
