FIPS,COUNTY_NAME,STATE_ABBREV,influence_score,eigenvector_centrality
20141,Osborne County,KS,7.091666666666667,1.6905272167505688e-08
40047,Garfield County,OK,7.066666666666666,5.4551279695705154e-08
31001,Adams County,NE,7.061904761904762,4.353900236802304e-08
46015,Brule County,SD,7.058333333333333,5.015864290556657e-10
40021,Cherokee County,OK,7.033333333333333,4.815532451049844e-08
48103,Crane County,TX,7.0,0.10696771144961785
48159,Franklin County,TX,7.0,0.10696771144961785
29199,Scotland County,MO,7.0,5.4790323536961175e-08
48367,Parker County,TX,7.0,0.10696771144961785
5065,Izard County,AR,7.0,1.0704944975988288e-06
48389,Reeves County,TX,7.0,0.10696771144961785
18139,Rush County,IN,7.0,3.3388112283005726e-07
5071,Johnson County,AR,7.0,7.873872549092037e-07
48025,Bee County,TX,7.0,0.10696771144961785
51169,Scott County,VA,6.991103749191984,1.4661765410739013e-23
51840,Winchester city,VA,6.991103749191984,1.4661765410739013e-23
51595,Emporia city,VA,6.991103749191984,1.4661765410739013e-23
51630,Fredericksburg city,VA,6.991103749191984,1.4661765410739013e-23
51690,Martinsville city,VA,6.991103749191984,1.4661765410739013e-23
51720,Norton city,VA,6.991103749191984,1.4661765410739013e-23
51775,Salem city,VA,6.991103749191984,1.4661765410739013e-23
20099,Labette County,KS,6.978210678210678,3.8647996377200145e-08
49007,Carbon County,UT,6.962301587301587,1.4661765410739013e-23
49019,Grand County,UT,6.962301587301587,1.4661765410739013e-23
49015,Emery County,UT,6.962301587301587,1.4661765410739013e-23
49041,Sevier County,UT,6.962301587301587,1.4661765410739013e-23
12059,Holmes County,FL,6.95,7.792594989940374e-09
13147,Hart County,GA,6.95,0.00010649741905550413
12007,Bradford County,FL,6.95,7.792594989940374e-09
12009,Brevard County,FL,6.95,7.792594989940374e-09
12075,Levy County,FL,6.95,7.792594989940374e-09
51678,Lexington city,VA,6.932280219780219,1.4661765410739013e-23
19193,Woodbury County,IA,6.916666666666667,1.2705417494520722e-10
19059,Dickinson County,IA,6.916666666666667,1.2705417494520722e-10
19087,Henry County,IA,6.916666666666667,1.2705417494520722e-10
31141,Platte County,NE,6.892857142857142,5.0304799019404246e-08
51640,Galax city,VA,6.869780219780219,2.5664477716099745e-14
45057,Lancaster County,SC,6.85,2.917202591223374e-20
47077,Henderson County,TN,6.85,2.1459515465085284e-05
37125,Moore County,NC,6.843589743589743,3.345707010683787e-09
22101,St. Mary Parish,LA,6.836904761904762,6.706334273141989e-10
42005,Armstrong County,PA,6.833333333333333,7.457577656647048e-09
42041,Cumberland County,PA,6.833333333333333,1.1295394108369597e-08
42107,Schuylkill County,PA,6.833333333333333,7.457577656647048e-09
42045,Delaware County,PA,6.833333333333333,7.457577656647048e-09
35017,Grant County,NM,6.819047619047619,1.1289559366269043e-21
35037,Quay County,NM,6.819047619047619,1.1289559366269043e-21
51580,Covington city,VA,6.789423076923076,9.08454010487352e-14
19071,Fremont County,IA,6.776190476190476,1.0356253056231847e-10
19197,Wright County,IA,6.776190476190476,1.0356253056231847e-10
55097,Portage County,WI,6.766666666666667,3.93560063132328e-08
37127,Nash County,NC,6.766666666666667,3.19015456267304e-09
30053,Lincoln County,MT,6.757081807081807,1.4661765410739013e-23
30017,Custer County,MT,6.757081807081807,1.4661765410739013e-23
19093,Ida County,IA,6.754761904761904,1.4661765410739013e-23
51051,Dickenson County,VA,6.726923076923076,1.4661765410739013e-23
51195,Wise County,VA,6.726923076923076,1.4661765410739013e-23
51570,Colonial Heights city,VA,6.726923076923076,1.4661765410739013e-23
51520,Bristol city,VA,6.726923076923076,1.4661765410739013e-23
51590,Danville city,VA,6.726923076923076,1.4661765410739013e-23
51790,Staunton city,VA,6.726923076923076,1.4661765410739013e-23
51105,Lee County,VA,6.726923076923076,1.4661765410739013e-23
51620,Franklin city,VA,6.726923076923076,1.4661765410739013e-23
51670,Hopewell city,VA,6.726923076923076,1.4661765410739013e-23
51820,Waynesboro city,VA,6.726923076923076,1.4661765410739013e-23
51185,Tazewell County,VA,6.726923076923076,1.4661765410739013e-23
51680,Lynchburg city,VA,6.708823529411764,1.2332876724821072e-13
30013,Cascade County,MT,6.68015873015873,1.4661765410739013e-23
30021,Dawson County,MT,6.68015873015873,1.4661765410739013e-23
30111,Yellowstone County,MT,6.68015873015873,1.4661765410739013e-23
30093,Silver Bow County,MT,6.68015873015873,1.4661765410739013e-23
30049,Lewis And Clark County,MT,6.68015873015873,1.4661765410739013e-23
30029,Flathead County,MT,6.68015873015873,1.4661765410739013e-23
30023,Deer Lodge County,MT,6.68015873015873,6.02190970213258e-12
40017,Canadian County,OK,6.666666666666667,4.815532451049844e-08
19139,Muscatine County,IA,6.666666666666667,1.2705417494520722e-10
29007,Audrain County,MO,6.666666666666667,5.4031662967397634e-08
40117,Pawnee County,OK,6.666666666666667,4.815532451049844e-08
40041,Delaware County,OK,6.666666666666667,5.4551279695705154e-08
13097,Douglas County,GA,6.666666666666666,0.00011754821489093211
46073,Jerauld County,SD,6.666666666666666,5.015864290556657e-10
51167,Russell County,VA,6.6499999999999995,1.4661765410739013e-23
51770,Roanoke city,VA,6.6499999999999995,1.4661765410739013e-23
51750,Radford city,VA,6.6499999999999995,1.4661765410739013e-23
51071,Giles County,VA,6.6499999999999995,1.4661765410739013e-23
51660,Harrisonburg city,VA,6.6499999999999995,1.4661765410739013e-23
51683,Manassas city,VA,6.6499999999999995,1.4661765410739013e-23
51095,James City County,VA,6.6499999999999995,1.4661765410739013e-23
51191,Washington County,VA,6.6499999999999995,1.4661765410739013e-23
51155,Pulaski County,VA,6.6499999999999995,1.4661765410739013e-23
51131,Northampton County,VA,6.6499999999999995,1.4661765410739013e-23
51103,Lancaster County,VA,6.6499999999999995,1.4661765410739013e-23
49027,Millard County,UT,6.626190476190476,1.4661765410739013e-23
39003,Allen County,OH,6.625,1.4661765410739013e-23
39059,Guernsey County,OH,6.625,1.4661765410739013e-23
39131,Pike County,OH,6.625,1.4661765410739013e-23
39119,Muskingum County,OH,6.625,1.4661765410739013e-23
39113,Montgomery County,OH,6.625,1.4661765410739013e-23
39101,Marion County,OH,6.625,1.4661765410739013e-23
39099,Mahoning County,OH,6.625,1.4661765410739013e-23
39087,Lawrence County,OH,6.625,1.4661765410739013e-23
39081,Jefferson County,OH,6.625,1.4661765410739013e-23
39079,Jackson County,OH,6.625,1.4661765410739013e-23
39077,Huron County,OH,6.625,1.4661765410739013e-23
39071,Highland County,OH,6.625,1.4661765410739013e-23
39049,Franklin County,OH,6.625,1.4661765410739013e-23
39053,Gallia County,OH,6.625,1.4661765410739013e-23
39009,Athens County,OH,6.625,1.4661765410739013e-23
39047,Fayette County,OH,6.625,1.4661765410739013e-23
39033,Crawford County,OH,6.625,1.4661765410739013e-23
39027,Clinton County,OH,6.625,1.4661765410739013e-23
39025,Clermont County,OH,6.625,1.4661765410739013e-23
39023,Clark County,OH,6.625,1.4661765410739013e-23
39017,Butler County,OH,6.625,1.4661765410739013e-23
39015,Brown County,OH,6.625,1.4661765410739013e-23
39013,Belmont County,OH,6.625,1.4661765410739013e-23
39043,Erie County,OH,6.625,1.4661765410739013e-23
39095,Lucas County,OH,6.625,1.4661765410739013e-23
39151,Stark County,OH,6.625,1.4661765410739013e-23
39167,Washington County,OH,6.625,1.4661765410739013e-23
39141,Ross County,OH,6.625,1.4661765410739013e-23
39145,Scioto County,OH,6.625,1.4661765410739013e-23
39155,Trumbull County,OH,6.625,1.4661765410739013e-23
46067,Hutchinson County,SD,6.591666666666667,1.5985736497672158e-09
35061,Valencia County,NM,6.583333333333333,2.118625101851789e-20
35055,Taos County,NM,6.583333333333333,2.118625101851789e-20
12083,Marion County,FL,6.583333333333333,7.792594989940374e-09
46107,Potter County,SD,6.516666666666667,1.4661765410739013e-23
46123,Tripp County,SD,6.508333333333333,9.99163296782e-10
20059,Franklin County,KS,6.508333333333333,1.6905272167505688e-08
27107,Norman County,MN,6.5,3.6155732766617832e-06
48471,Walker County,TX,6.5,0.20187106848947792
39001,Adams County,OH,6.5,1.4661765410739013e-23
39105,Meigs County,OH,6.5,1.4661765410739013e-23
39129,Pickaway County,OH,6.5,1.4661765410739013e-23
39139,Richland County,OH,6.5,1.4661765410739013e-23
51011,Appomattox County,VA,6.458333333333333,9.74222296398242e-14
51197,Wythe County,VA,6.458333333333333,9.74222296398242e-14
51730,Petersburg city,VA,6.458333333333333,9.74222296398242e-14
30063,Missoula County,MT,6.38015873015873,1.4661765410739013e-23
55135,Waupaca County,WI,6.359523809523809,2.3423781486366277e-08
54045,Logan County,WV,6.3383699633699635,1.4661765410739013e-23
51147,Prince Edward County,VA,6.333333333333333,9.74222296398242e-14
48357,Ochiltree County,TX,6.285714285714285,0.2721414838853447
40029,Coal County,OK,6.266666666666667,2.9381301141513358e-08
55117,Sheboygan County,WI,6.2595238095238095,2.3423781486366277e-08
55075,Marinette County,WI,6.2595238095238095,2.3423781486366277e-08
55023,Crawford County,WI,6.2595238095238095,2.3423781486366277e-08
55035,Eau Claire County,WI,6.2595238095238095,2.3423781486366277e-08
55055,Jefferson County,WI,6.2595238095238095,2.3423781486366277e-08
17127,Massac County,IL,6.25,2.448504291344535e-13
35049,Santa Fe County,NM,6.25,1.4661765410739013e-23
35039,Rio Arriba County,NM,6.25,1.4661765410739013e-23
27027,Clay County,MN,6.25,1.5382220244478204e-06
27119,Polk County,MN,6.25,1.5382220244478204e-06
35005,Chaves County,NM,6.25,1.4661765410739013e-23
35027,Lincoln County,NM,6.25,1.4661765410739013e-23
40123,Pontotoc County,OK,6.230158730158729,6.562273001735185e-08
37087,Haywood County,NC,6.220238095238095,2.6073320032246873e-09
54067,Nicholas County,WV,6.184523809523809,1.4661765410739013e-23
54081,Raleigh County,WV,6.184523809523809,1.4661765410739013e-23
54083,Randolph County,WV,6.184523809523809,1.4661765410739013e-23
54047,Mcdowell County,WV,6.184523809523809,1.4661765410739013e-23
54041,Lewis County,WV,6.184523809523809,1.4661765410739013e-23
54039,Kanawha County,WV,6.184523809523809,1.4661765410739013e-23
54059,Mingo County,WV,6.184523809523809,1.4661765410739013e-23
54011,Cabell County,WV,6.184523809523809,3.6090499472588347e-23
54051,Marshall County,WV,6.184523809523809,1.4661765410739013e-23
54053,Mason County,WV,6.184523809523809,1.4661765410739013e-23
54033,Harrison County,WV,6.184523809523809,1.4661765410739013e-23
54055,Mercer County,WV,6.184523809523809,1.4661765410739013e-23
54109,Wyoming County,WV,6.184523809523809,1.4661765410739013e-23
54029,Hancock County,WV,6.184523809523809,1.4661765410739013e-23
54005,Boone County,WV,6.184523809523809,1.4661765410739013e-23
54025,Greenbrier County,WV,6.184523809523809,1.4661765410739013e-23
54107,Wood County,WV,6.184523809523809,1.4661765410739013e-23
22053,Jefferson Davis Parish,LA,6.181746031746031,4.108999443984561e-10
22087,St. Bernard Parish,LA,6.181746031746031,4.108999443984561e-10
28159,Winston County,MS,6.142857142857142,3.8516788198184035e-09
22063,Livingston Parish,LA,6.1,6.895449764568229e-10
29217,Vernon County,MO,6.1,4.937025890970292e-08
48073,Cherokee County,TX,6.0,0.10696771144961785
18151,Steuben County,IN,6.0,1.3937126333649698e-07
5085,Lonoke County,AR,6.0,1.8395530711156912e-06
27147,Steele County,MN,6.0,1.5382220244478204e-06
5019,Clark County,AR,6.0,1.8395530711156912e-06
27005,Becker County,MN,6.0,1.5382220244478204e-06
26029,Charlevoix County,MI,6.0,1.040988994061952e-07
51047,Culpeper County,VA,6.0,2.922112497214836e-12
51610,Falls Church city,VA,6.0,2.922112497214836e-12
16041,Franklin County,ID,6.0,1.4661765410739013e-23
48421,Sherman County,TX,6.0,0.10696771144961785
51137,Orange County,VA,6.0,2.922112497214836e-12
48475,Ward County,TX,6.0,0.10696771144961785
31099,Kearney County,NE,6.0,5.698016937303253e-08
19151,Pocahontas County,IA,6.0,1.0287180222809782e-10
40147,Washington County,OK,5.996825396825397,4.0354356081026424e-08
20007,Barber County,KS,5.95,1.6905272167505688e-08
49039,Sanpete County,UT,5.861111111111111,2.1857505748620662e-11
42019,Butler County,PA,5.833333333333333,7.457577656647048e-09
37199,Yancey County,NC,5.791666666666667,6.261822460830544e-09
1053,Escambia County,AL,5.770634920634921,1.3287052551765693e-09
1025,Clarke County,AL,5.770634920634921,1.3287052551765693e-09
46129,Walworth County,SD,5.7634920634920634,1.5985736497672158e-09
54019,Fayette County,WV,5.75,1.4661765410739013e-23
8061,Kiowa County,CO,5.677777777777778,7.983451517850272e-08
8083,Montezuma County,CO,5.677777777777778,7.983451517850272e-08
8119,Teller County,CO,5.677777777777778,7.983451517850272e-08
8099,Prowers County,CO,5.677777777777778,7.983451517850272e-08
21007,Ballard County,KY,5.666666666666667,7.367158662966484e-08
53015,Cowlitz County,WA,5.626190476190476,1.4661765410739013e-23
53063,Spokane County,WA,5.626190476190476,1.4661765410739013e-23
53007,Chelan County,WA,5.626190476190476,1.4661765410739013e-23
53027,Grays Harbor County,WA,5.626190476190476,1.4661765410739013e-23
53009,Clallam County,WA,5.626190476190476,1.4661765410739013e-23
53041,Lewis County,WA,5.626190476190476,1.4661765410739013e-23
53005,Benton County,WA,5.626190476190476,1.4661765410739013e-23
53051,Pend Oreille County,WA,5.626190476190476,1.4661765410739013e-23
53003,Asotin County,WA,5.626190476190476,1.4661765410739013e-23
46055,Haakon County,SD,5.593589743589743,1.165550438136567e-09
31135,Perkins County,NE,5.583333333333333,1.737218951193154e-08
16079,Shoshone County,ID,5.566666666666666,1.3252114816748668e-09
16045,Gem County,ID,5.566666666666666,1.3252114816748668e-09
16055,Kootenai County,ID,5.566666666666666,1.3252114816748668e-09
8117,Summit County,CO,5.566666666666666,7.983451517850272e-08
29079,Grundy County,MO,5.561904761904762,3.329276363849468e-08
37167,Stanly County,NC,5.553571428571428,3.19015456267304e-09
29221,Washington County,MO,5.55,7.149325432709767e-08
17099,LaSalle County,IL,5.533333333333333,6.255712642433142e-13
46053,Gregory County,SD,5.516666666666667,1.165550438136567e-09
1133,Winston County,AL,5.513888888888888,2.6435537844384273e-09
54035,Jackson County,WV,5.5095238095238095,5.5004176852441795e-21
54103,Wetzel County,WV,5.5095238095238095,5.5004176852441795e-21
54009,Brooke County,WV,5.5095238095238095,5.5004176852441795e-21
42101,Philadelphia County,PA,5.5,1.1295394108369597e-08
42017,Bucks County,PA,5.5,1.1295394108369597e-08
49051,Wasatch County,UT,5.5,1.4661765410739013e-23
27149,Stevens County,MN,5.5,1.4661765410739013e-23
29159,Pettis County,MO,5.5,4.937025890970292e-08
29209,Stone County,MO,5.5,4.937025890970292e-08
17133,Monroe County,IL,5.5,2.2781742575474764e-13
31095,Jefferson County,NE,5.461904761904762,4.53197958702431e-08
38001,Adams County,ND,5.46025641025641,1.4661765410739013e-23
38071,Ramsey County,ND,5.46025641025641,1.4661765410739013e-23
1121,Talladega County,AL,5.45952380952381,1.3287052551765693e-09
40119,Payne County,OK,5.458333333333333,8.954743231988544e-08
30027,Fergus County,MT,5.411111111111111,4.892239199860599e-10
55005,Barron County,WI,5.408333333333333,2.6462864151261052e-08
55113,Sawyer County,WI,5.408333333333333,2.6462864151261052e-08
30041,Hill County,MT,5.391666666666667,2.8612906474067375e-10
53057,Skagit County,WA,5.376190476190476,2.400503362791849e-13
49053,Washington County,UT,5.362301587301587,3.715472462148455e-11
31069,Garden County,NE,5.352056277056277,9.821915350366502e-08
17091,Kankakee County,IL,5.333333333333333,6.255712642433142e-13
31033,Cheyenne County,NE,5.333333333333333,8.885879823826612e-08
19079,Hamilton County,IA,5.333333333333333,2.2586638359109218e-10
19125,Marion County,IA,5.333333333333333,2.2586638359109218e-10
20057,Ford County,KS,5.333333333333333,1.4661765410739013e-23
38105,Williams County,ND,5.316666666666666,1.4661765410739013e-23
38093,Stutsman County,ND,5.316666666666666,1.4661765410739013e-23
38089,Stark County,ND,5.316666666666666,1.4661765410739013e-23
38073,Ransom County,ND,5.316666666666666,1.4661765410739013e-23
38015,Burleigh County,ND,5.316666666666666,2.439836348470277e-16
38003,Barnes County,ND,5.316666666666666,1.4661765410739013e-23
1073,Jefferson County,AL,5.316666666666666,1.5367331094634478e-09
41015,Curry County,OR,5.310714285714285,1.4661765410739013e-23
41029,Jackson County,OR,5.310714285714285,1.4661765410739013e-23
41019,Douglas County,OR,5.310714285714285,1.4661765410739013e-23
41033,Josephine County,OR,5.310714285714285,1.4661765410739013e-23
41065,Wasco County,OR,5.310714285714285,1.4661765410739013e-23
41001,Baker County,OR,5.310714285714285,1.4661765410739013e-23
41041,Lincoln County,OR,5.310714285714285,1.4661765410739013e-23
41011,Coos County,OR,5.310714285714285,1.4661765410739013e-23
41007,Clatsop County,OR,5.310714285714285,1.4661765410739013e-23
20023,Cheyenne County,KS,5.2960428460428455,2.3432007881869467e-08
12019,Clay County,FL,5.283333333333333,1.2260376986735098e-08
55081,Monroe County,WI,5.283333333333333,2.6462864151261052e-08
12031,Duval County,FL,5.283333333333333,1.2260376986735098e-08
37109,Lincoln County,NC,5.25,3.750909171181792e-09
37175,Transylvania County,NC,5.25,3.750909171181792e-09
53061,Snohomish County,WA,5.233333333333333,1.4661765410739013e-23
38069,Pierce County,ND,5.216666666666667,1.4661765410739013e-23
17047,Edwards County,IL,5.2,2.9714024401916976e-12
38035,Grand Forks County,ND,5.2,1.7755012635441713e-16
19003,Adams County,IA,5.183333333333334,1.4661765410739013e-23
18169,Wabash County,IN,5.166666666666667,1.9800260252847676e-07
36083,Rensselaer County,NY,5.166666666666667,3.573509389574941e-13
18081,Johnson County,IN,5.166666666666667,1.9800260252847676e-07
18125,Pike County,IN,5.166666666666667,1.9800260252847676e-07
40085,Love County,OK,5.153846153846154,5.3322313555288095e-08
31067,Gage County,NE,5.128571428571428,1.0051917174105552e-07
36003,Allegany County,NY,5.116666666666666,8.581604924929027e-14
12081,Manatee County,FL,5.083333333333333,1.2260376986735098e-08
12115,Sarasota County,FL,5.083333333333333,1.2260376986735098e-08
31071,Garfield County,NE,5.083333333333333,2.1460169426690825e-08
38051,Mcintosh County,ND,5.05,1.4661765410739013e-23
17045,Edgar County,IL,5.041666666666667,1.6326676261252907e-13
17179,Tazewell County,IL,5.041666666666667,1.6326676261252907e-13
1099,Monroe County,AL,5.016666666666667,4.4007239710557655e-09
36117,Wayne County,NY,5.0,8.697559539156984e-13
46051,Grant County,SD,5.0,1.165550438136567e-09
29219,Warren County,MO,5.0,3.329276363849468e-08
1031,Coffee County,AL,5.0,2.6435537844384273e-09
27131,Rice County,MN,5.0,3.902866720990161e-06
51067,Franklin County,VA,5.0,1.5387905300945584e-12
51187,Warren County,VA,5.0,1.5387905300945584e-12
51735,Poquoson city,VA,5.0,1.5387905300945584e-12
47095,Lake County,TN,5.0,2.0990001908746335e-05
45011,Barnwell County,SC,4.95,1.546816250832965e-21
45077,Pickens County,SC,4.95,1.546816250832965e-21
17191,Wayne County,IL,4.916666666666667,1.6326676261252907e-13
17025,Clay County,IL,4.916666666666667,1.6326676261252907e-13
17107,Logan County,IL,4.916666666666667,1.6326676261252907e-13
53047,Okanogan County,WA,4.9,1.4661765410739013e-23
37155,Robeson County,NC,4.886904761904761,4.242631849281742e-09
19175,Union County,IA,4.884676434676434,9.031555187417295e-11
28149,Warren County,MS,4.85,2.7697452942983644e-09
28007,Attala County,MS,4.85,2.7697452942983644e-09
21101,Henderson County,KY,4.8428571428571425,4.027749547297913e-08
41025,Harney County,OR,4.8428571428571425,1.8865016286749304e-11
30067,Park County,MT,4.833333333333333,1.4661765410739013e-23
29015,Benton County,MO,4.8151515151515145,8.757074959830594e-08
41057,Tillamook County,OR,4.809523809523809,1.606150750947649e-11
28137,Tate County,MS,4.783333333333333,4.4756452442872004e-09
36111,Ulster County,NY,4.779761904761904,8.581604924929027e-14
49025,Kane County,UT,4.778968253968253,1.8112845481598857e-11
16029,Caribou County,ID,4.766666666666667,1.0905835417498779e-09
47123,Monroe County,TN,4.75,1.0402186337315611e-05
35015,Eddy County,NM,4.733333333333333,4.051905603068603e-12
35047,San Miguel County,NM,4.733333333333333,4.051905603068603e-12
35051,Sierra County,NM,4.733333333333333,4.051905603068603e-12
46047,Fall River County,SD,4.708333333333333,9.99163296782e-10
19135,Monroe County,IA,4.706150793650793,1.0429098045652432e-10
19101,Jefferson County,IA,4.701343101343101,1.2705417494520722e-10
28107,Panola County,MS,4.683333333333334,2.7697452942983644e-09
19159,Ringgold County,IA,4.6722222222222225,3.3388032739788714e-10
31019,Buffalo County,NE,4.632692307692308,1.805582569417585e-07
51740,Portsmouth city,VA,4.625,3.01953472684e-12
27081,Lincoln County,MN,4.625,3.46036765297927e-06
19067,Floyd County,IA,4.576984126984127,9.031555187417295e-11
19045,Clinton County,IA,4.576984126984127,9.031555187417295e-11
16035,Clearwater County,ID,4.566666666666666,2.3285283008902266e-09
39073,Hocking County,OH,4.5095238095238095,9.486162220748132e-21
39091,Logan County,OH,4.5095238095238095,9.486162220748132e-21
22121,West Baton Rouge Parish,LA,4.5,1.1146045948876734e-09
16009,Benewah County,ID,4.5,2.6395037386388267e-09
31133,Pawnee County,NE,4.5,4.53197958702431e-08
31045,Dawes County,NE,4.5,4.53197958702431e-08
30105,Valley County,MT,4.5,1.4661765410739013e-23
18145,Shelby County,IN,4.5,1.9800260252847676e-07
47089,Jefferson County,TN,4.5,1.5210750990021016e-05
47067,Hancock County,TN,4.5,1.0402186337315611e-05
55025,Dane County,WI,4.5,2.6462864151261052e-08
48227,Howard County,TX,4.5,0.07834751416566979
27145,Stearns County,MN,4.458333333333333,2.633944980884749e-06
40089,Mccurtain County,OK,4.4,9.49056357767315e-08
30099,Teton County,MT,4.366666666666666,3.087198418330935e-10
21059,Daviess County,KY,4.366666666666666,4.027749547297913e-08
21081,Grant County,KY,4.366666666666666,4.027749547297913e-08
39061,Hamilton County,OH,4.366666666666666,9.486162220748132e-21
39153,Summit County,OH,4.366666666666666,9.486162220748132e-21
35053,Socorro County,NM,4.333333333333333,1.1112229809477374e-11
35001,Bernalillo County,NM,4.333333333333333,4.051905603068603e-12
26163,Wayne County,MI,4.333333333333333,2.181812720026577e-07
26115,Monroe County,MI,4.333333333333333,2.181812720026577e-07
30091,Sheridan County,MT,4.333333333333333,2.8612906474067375e-10
18031,Decatur County,IN,4.333333333333333,2.300921217690476e-07
19061,Dubuque County,IA,4.333333333333333,1.07176386845399e-09
38021,Dickey County,ND,4.311111111111111,2.445610956089521e-15
24001,Allegany County,MD,4.298351648351648,1.4661765410739013e-23
24043,Washington County,MD,4.298351648351648,1.4661765410739013e-23
30089,Sanders County,MT,4.291666666666666,5.760141990817904e-10
1091,Marengo County,AL,4.285714285714286,2.213158666192323e-09
29081,Harrison County,MO,4.226190476190476,6.000380661349328e-08
55067,Langlade County,WI,4.226190476190476,3.874126494735835e-08
24029,Kent County,MD,4.2214285714285715,5.751923353443767e-23
36021,Columbia County,NY,4.208333333333333,2.537994990058236e-13
21157,Marshall County,KY,4.166666666666667,4.027749547297913e-08
21073,Franklin County,KY,4.166666666666667,4.027749547297913e-08
1071,Jackson County,AL,4.166666666666667,2.9101643233661445e-09
48023,Baylor County,TX,4.157142857142856,0.09490335703986025
31013,Box Butte County,NE,4.15,7.235407287593948e-08
24047,Worcester County,MD,4.15,1.4661765410739013e-23
24015,Cecil County,MD,4.15,1.4661765410739013e-23
22003,Allen Parish,LA,4.125,3.6388204097509677e-10
42093,Montour County,PA,4.125,2.2489078656241435e-08
55071,Manitowoc County,WI,4.083333333333333,3.874126494735835e-08
36027,Dutchess County,NY,4.083333333333333,8.581604924929027e-14
36037,Genesee County,NY,4.083333333333333,8.581604924929027e-14
36093,Schenectady County,NY,4.083333333333333,8.581604924929027e-14
6093,Siskiyou County,CA,4.05,1.4661765410739013e-23
6063,Plumas County,CA,4.05,1.4661765410739013e-23
6105,Trinity County,CA,4.05,1.4661765410739013e-23
6099,Stanislaus County,CA,4.05,1.4661765410739013e-23
6089,Shasta County,CA,4.05,1.4661765410739013e-23
6023,Humboldt County,CA,4.05,1.4661765410739013e-23
6101,Sutter County,CA,4.05,1.4661765410739013e-23
6057,Nevada County,CA,4.05,1.4661765410739013e-23
